Timestep	Participant	Hurricane	Age	Children	Ethnicity	Fulltime Job	Gender	Pets	Religion	Residence	Wealth	At Shelter	Dissatisfaction	Evacuated	Injured	Risk
40	80	3	35	1	minority	yes	female	no	majority	Region12	5	no	5	yes	no	2
50	81	4	47	2	minority	yes	female	no	majority	Region12	4	no	5	yes	no	3
50	82	4	42	1	minority	no	female	yes	none	Region12	4	no	4	no	yes	5
50	83	4	33	2	majority	yes	male	no	majority	Region11	5	no	3	yes	no	3
50	84	4	55	1	minority	no	male	no	majority	Region16	0	no	5	yes	no	2
50	85	4	60	1	minority	no	male	no	minority	Region16	5	no	5	no	yes	4
50	86	4	49	2	majority	no	male	no	minority	Region05	0	yes	3	yes	no	2
50	87	4	37	0	minority	no	male	no	minority	Region09	5	no	5	no	yes	5
50	88	4	27	0	minority	yes	female	no	minority	Region07	5	no	5	no	yes	5
51	89	4	32	1	majority	yes	female	no	majority	Region13	5	no	3	yes	no	1
51	90	4	43	2	majority	yes	female	yes	majority	Region14	5	no	4	yes	no	4
51	91	4	24	0	minority	yes	male	yes	minority	Region10	5	no	5	no	no	5
51	92	4	20	0	majority	yes	male	yes	minority	Region08	5	no	3	no	no	5
51	93	4	75	0	majority	yes	male	no	minority	Region12	5	no	3	no	no	5
51	94	4	32	2	majority	yes	female	yes	minority	Region04	5	no	4	yes	no	1
51	95	4	63	0	majority	yes	male	no	minority	Region09	5	no	4	yes	no	3
51	96	4	44	1	minority	yes	male	no	minority	Region07	5	no	5	no	yes	5
52	97	4	38	0	minority	yes	female	no	majority	Region13	5	no	5	no	no	5
52	98	4	64	0	majority	no	female	yes	majority	Region05	3	no	4	yes	yes	5
52	99	4	72	0	minority	yes	male	no	majority	Region04	5	no	3	no	yes	5
52	100	4	58	1	majority	yes	female	no	majority	Region10	5	no	3	yes	no	4
52	101	4	62	0	minority	no	male	no	majority	Region05	4	no	5	no	yes	5
52	102	4	23	2	minority	yes	male	yes	minority	Region09	5	no	5	no	yes	5
52	103	4	38	1	majority	yes	female	no	minority	Region13	5	no	4	yes	no	2
52	104	4	56	0	majority	yes	female	no	minority	Region04	5	no	5	yes	no	4
68	105	5	56	0	minority	yes	female	yes	majority	Region05	5	no	4	no	yes	5
68	106	5	37	2	majority	yes	male	no	minority	Region11	5	no	5	yes	no	1
68	107	5	62	0	minority	yes	male	no	majority	Region13	5	no	5	no	yes	5
68	108	5	69	0	minority	no	male	no	majority	Region07	5	no	4	no	yes	5
68	109	5	20	2	minority	yes	female	yes	minority	Region08	5	no	5	yes	no	2
68	110	5	64	0	minority	no	female	yes	majority	Region01	5	no	5	no	yes	5
68	111	5	67	0	majority	no	male	no	majority	Region16	0	yes	5	yes	no	2
68	112	5	59	1	majority	no	male	no	majority	Region09	0	yes	4	yes	no	3
69	113	5	20	0	majority	yes	male	no	majority	Region13	5	no	5	yes	no	4
69	114	5	23	2	minority	yes	male	yes	minority	Region09	5	no	5	no	yes	5
69	115	5	43	2	majority	yes	female	yes	majority	Region14	5	no	4	yes	no	4
69	116	5	65	0	majority	yes	female	yes	minority	Region03	5	no	5	no	yes	5
69	117	5	42	1	minority	no	female	yes	none	Region12	5	no	5	no	yes	5
69	118	5	31	0	majority	no	male	no	minority	Region10	0	no	5	yes	no	2
69	119	5	35	2	minority	no	female	yes	majority	Region05	0	no	3	yes	no	3
69	120	5	60	1	minority	no	male	yes	minority	Region13	0	no	5	yes	no	3
70	121	5	22	0	minority	no	male	yes	minority	Region04	4	no	4	no	yes	5
70	122	5	52	1	majority	yes	female	yes	majority	Region15	5	no	5	yes	no	2
70	123	5	33	2	majority	yes	male	no	majority	Region11	5	no	3	yes	no	3
70	124	5	20	1	majority	yes	male	yes	minority	Region16	5	no	4	yes	no	3
70	125	5	68	0	majority	yes	female	no	majority	Region15	5	no	4	yes	no	3
70	126	5	45	2	minority	yes	female	no	minority	Region14	5	no	4	yes	yes	4
70	127	5	39	0	majority	yes	female	no	minority	Region10	5	no	5	no	yes	5
70	128	5	70	0	majority	no	male	yes	majority	Region05	5	no	4	no	no	5
71	129	5	58	1	minority	yes	female	yes	majority	Region06	5	no	5	yes	no	4
71	130	5	70	0	majority	yes	male	yes	majority	Region05	5	no	4	yes	no	5
71	131	5	27	0	majority	yes	female	yes	minority	Region03	5	no	5	no	yes	5
71	132	5	70	0	majority	yes	female	yes	minority	Region15	5	no	5	no	no	4
71	133	5	56	0	majority	yes	female	no	minority	Region04	5	no	5	yes	no	5
71	134	5	50	0	minority	yes	male	no	majority	Region13	5	no	5	no	no	5
71	135	5	24	1	majority	yes	female	yes	majority	Region07	5	no	5	yes	no	3
71	136	5	64	0	majority	yes	male	no	majority	Region06	5	no	4	no	yes	5
80	137	6	58	1	minority	yes	female	yes	majority	Region06	4	no	5	yes	no	4
80	138	6	37	2	majority	yes	male	no	minority	Region11	4	no	5	yes	no	1
80	139	6	19	0	minority	yes	female	yes	minority	Region01	5	no	5	no	yes	5
80	140	6	69	0	minority	no	male	no	majority	Region07	5	no	4	no	yes	5
80	141	6	21	1	majority	yes	male	yes	minority	Region05	4	no	4	yes	no	2
80	142	6	34	2	minority	yes	female	no	minority	Region16	5	no	5	no	no	4
80	143	6	49	2	majority	no	male	no	minority	Region05	0	yes	4	yes	no	2
80	144	6	47	2	minority	yes	female	no	majority	Region12	5	no	5	yes	no	3
81	145	6	61	0	minority	yes	male	yes	majority	Region07	5	no	5	no	yes	5
81	146	6	49	2	minority	yes	male	no	majority	Region03	4	no	5	yes	no	2
81	147	6	61	0	majority	no	female	no	none	Region15	4	no	5	no	yes	5
81	148	6	42	1	minority	yes	female	no	majority	Region01	4	no	5	yes	no	3
81	149	6	20	0	majority	yes	male	yes	minority	Region08	5	no	4	no	yes	5
81	150	6	70	0	majority	no	male	yes	majority	Region05	5	no	4	no	no	5
81	151	6	74	0	majority	yes	female	no	minority	Region01	5	no	5	no	yes	5
81	152	6	60	2	majority	yes	female	yes	none	Region12	5	no	4	no	no	5
82	153	6	42	1	minority	no	female	yes	none	Region12	5	no	5	no	yes	5
82	154	6	31	2	majority	no	female	no	minority	Region08	4	no	5	no	yes	5
82	155	6	35	1	minority	yes	female	no	majority	Region12	4	no	5	yes	no	2
82	156	6	54	1	majority	yes	male	yes	majority	Region16	5	no	4	no	no	4
82	157	6	66	0	minority	yes	male	yes	majority	Region08	5	no	5	no	yes	5
82	158	6	61	0	majority	yes	female	no	majority	Region01	5	no	5	no	no	5
82	159	6	36	0	majority	yes	female	yes	majority	Region03	5	no	4	no	no	5
82	160	6	21	1	minority	yes	female	no	majority	Region04	4	no	5	yes	no	2
