field,variable,class,agent,time,target,type,domain,description
#Q26.Voted,,action,respondent,0,no,list,,
#Q27A.Contact+AF8-Councillor,,,,,,,,
#Q27B.Contact+AF8-MP,,,,,,,,
#Q27C.Contact+AF8-Agency,,,,,,,,
#Q27D.Contact+AF8-Party,,,,,,,,
#Q28A.Free+AF8-Say,,,,,,,,
#Q28B.Free+AF8-Join,,,,,,,,
#Q28C.Free+AF8-Vote,,,,,,,,
#Q29.Fair+AF8-Elections,,,,,,,,
#Q30A.OneParty,,,,,,,,
#Q30B.Military,,,,,,,,
#Q30C.OneMan,,,,,,,,
#Q30D+AF8-ARB.IslamicLaw,,,,,,,,
#Q31.Support+AF8-Democracy,,,,,,,,
#Q32.Influence,,,,,,,,
#Q33.Elections,,,,,,,,
#Q34.Parties,,,,,,,,
#Q35.Justification,,,,,,,,
#Q36.Opposition,,,,,,,,
#Q37.Media,,,,,,,,
#Q38.Parlement,,,,,,,,
#Q39.Laws,,,,,,,,
#Q40.Constitution,,,,,,,,
#Q41A+AF8-ARB.Teachings,,,,,,,,
#Q41B+AF8-ARB.NonMuslims,,,,,,,,
#Q41C+AF8-ARB.Leaders,,,,,,,,
#Q41D+AF8-ARB.Positions,,,,,,,,
#Q42.Extent+AF8-Democracy,,,,,,,,
#Q43.Satisfaction+AF8-Democracy,,,,,,,,
#Q43A+AF8-ARB.Economy,,,,,,,,
#Q43B+AF8-ARB.Indecisive,,,,,,,,
#Q43C+AF8-ARB.Stability,,,,,,,,
#Q43D+AF8-ARB.System,,,,,,,,
#Q43E+AF8-ARB.Values,,,,,,,,
#Q44A.Courts,,,,,,,,
#Q44B.Law,,,,,,,,
#Q44C.Taxes,,,,,,,,
#Q45A.Media+AF8-Abuse,,,,,,,,
#Q45B.Opposition+AF8-Silenced,,,,,,,,
#Q45C.Competition,,,,,,,,
Q45D.Unequally,,state,respondent,0,yes,list,,+ACI-In your opinion, how often, in this country: Are people treated unequally under the law?+ACI-
#Q45E.Careful,,,,,,,,
#Q46A.President+AF8-Ignores1,,,,,,,,
#Q46B.President+AF8-Ignores2,,,,,,,,
#Q47.Media,,,,,,,,
#Q48A.Vote+AF8-Reflect,,,,,,,,
#Q48B.Vote+AF8-Remove,,,,,,,,
#Q49A.Trust+AF8-Pres,,,,,,,,
#Q49B.Trust+AF8-Parl,,,,,,,,
#Q49C.Trust+AF8-Elect,,,,,,,,
#Q49D.Trust+AF8-Tax,,,,,,,,
#Q49E.Trust+AF8-Local,,,,,,,,
#Q49F.Trust+AF8-RulingParty,,,,,,,,
#Q49G.Trust+AF8-OppositionParties,,,,,,,,
#Q49H.Trust+AF8-Police,,,,,,,,
#Q49I.Trust+AF8-Army,,,,,,,,
#Q49J.Trust+AF8-Courts,,,,,,,,
#Q49K.Trust+AF8-TVgov,,,,,,,,
#Q49L.Trust+AF8-TVind,,,,,,,,
#Q49M.Trust+AF8-PaperGov,,,,,,,,
#Q49N.Trust+AF8-PaperInd,,,,,,,,
#Q50A.Corr+AF8-Pres,,,,,,,,
#Q50B.Corr+AF8-Parl,,,,,,,,
#Q50C.Corr+AF8-Officials,,,,,,,,
#Q50D.Corr+AF8-Local,,,,,,,,
#Q50E.Corr+AF8-Police,,,,,,,,
#Q50F.Corr+AF8-Tax,,,,,,,,
#Q50G.Corr+AF8-Judges,,,,,,,,
#Q51A.Bribe+AF8-Permit,,,,,,,,
#Q51B.Bribe+AF8-Sanitation,,,,,,,,
#Q51C.Bribe+AF8-Treatment,,,,,,,,
#Q51D.Bribe+AF8-Police,,,,,,,,
#Q51E.Bribe+AF8-School,,,,,,,,
#Q52A.MPs+AF8-Listen,,,,,,,,
#Q52B.Local+AF8-Listen,,,,,,,,
Q53.Important_Problem,,state,respondent,0,no,list,,
#Q53A.Handling+AF8-Economy,,,,,,,,
#Q53B.Handling+AF8-Living,,,,,,,,
#Q53C.Handling+AF8-Jobs,,,,,,,,
#Q53D.Handling+AF8-Prices,,,,,,,,
#Q53E.Handling+AF8-Gap,,,,,,,,
#Q53F.Handling+AF8-Crime,,,,,,,,
#Q53G.Handling+AF8-Health,,,,,,,,
#Q53H.Handling+AF8-Education,,,,,,,,
#Q53I.Handling+AF8-Sanitation,,,,,,,,
#Q53J.Handling+AF8-Eat,,,,,,,,
#Q53K.Handling+AF8-Corruption,,,,,,,,
#Q53L.Handling+AF8-HIV,,,,,,,,
#Q53M.Handling+AF8-Roads,,,,,,,,
#Q53N.Handling+AF8-Electricity,,,,,,,,
#Q53O.Handling+AF8-Women,,,,,,,,
#Q54A.Performance+AF8-Pres,,,,,,,,
#Q54B.Performance+AF8-MP,,,,,,,,
#Q54C.Performance+AF8-Local,,,,,,,,
Q55.Unfairly_Ethnic,,state,respondent,0,yes,list,,
Q55_ARB.Unfairly_Religious,,state,respondent,0,yes,list,,
Q56.Ethnic_National,,state,respondent,0,no,list,,
Q56_ARB.Religious_National,,state,respondent,0,no,list,,
#Q57A.Computer+AF8-Use,,,,,,,,
#Q57B.Internet+AF8-Use,,,,,,,,
#Q57C.MPhone+AF8-UseOwn,,,,,,,,
#Q57C.CPhone+AF8-Use,,,,,,,,
#withinwt,,,,,,,,
#combinwt,,,,,,,,
#acrosswt,,,,,,,,
#West.Africa.only,,,,,,,,
#East.Africa.only,,,,,,,,
#Southern.Africa.only,,,,,,,,
#North.Africa.only,,,,,,,,
#R3.only,,,,,,,,
#R4.only,,,,,,,,
#LivedPoverty,,,,,,,,
#DemandDemo,,,,,,,,
#SupplyDemo,,,,,,,,
#filter+AF8AJA-,,,,,,,,
